structure(list(X = structure(list(deg = structure(c(2L, 4L, 2L, 
    2L, 3L, 3L, 3L, 1L, 4L, 1L, 2L, 4L, 3L, 4L, 1L, 3L, 3L, 1L, 
    2L, 2L, 4L, 2L, 4L, 1L, 4L, 1L, 4L, 4L, 3L, 1L, 1L, 2L, 3L, 
    3L, 1L, 2L, 4L, 3L, 1L, 3L, 3L, 3L, 3L, 4L, 2L, 1L, 3L, 1L, 
    2L, 4L, 4L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 4L, 4L, 4L, 
    4L, 2L, 4L, 1L, 1L, 4L, 4L, 3L, 1L, 1L, 4L, 2L, 4L, 1L, 4L, 
    4L, 4L, 3L, 2L, 1L, 3L, 2L, 1L, 4L, 3L, 3L, 1L, 4L, 3L, 4L, 
    4L, 2L, 4L, 3L, 4L, 1L, 4L, 1L, 3L, 3L, 2L, 1L, 3L, 1L, 3L, 
    2L, 4L, 4L, 4L, 3L, 2L, 1L, 1L, 2L, 2L, 4L, 1L, 1L, 4L, 4L, 
    1L, 1L, 3L, 1L, 4L, 4L, 4L, 2L, 1L, 4L, 1L, 2L, 1L, 1L, 1L, 
    3L, 2L, 4L, 2L, 4L, 1L, 3L, 1L, 2L, 4L, 2L, 2L, 3L, 3L, 1L, 
    2L, 4L, 4L, 1L, 3L, 4L, 3L, 2L, 2L, 1L, 4L, 4L, 4L, 3L, 3L, 
    4L, 4L, 3L, 4L, 2L, 3L, 4L, 3L, 1L, 4L, 1L, 2L, 1L, 4L, 4L, 
    1L, 1L, 4L, 1L, 2L, 1L, 1L, 1L, 4L, 1L, 4L, 1L, 4L, 4L, 1L, 
    2L, 4L, 4L, 2L, 2L, 1L, 2L, 3L, 1L, 3L, 4L, 3L, 1L, 4L, 3L, 
    3L, 3L, 2L, 1L, 4L, 2L, 4L, 4L, 4L, 3L, 4L, 1L, 1L, 3L, 1L, 
    4L, 3L, 3L, 1L, 3L, 2L, 3L, 2L, 3L, 4L, 3L, 3L, 3L, 4L, 4L, 
    3L, 3L, 3L, 1L, 3L, 1L, 2L, 4L, 4L, 1L, 1L, 1L, 4L, 3L, 3L, 
    1L, 2L, 3L, 4L, 3L, 4L, 3L, 3L, 4L, 1L, 3L, 1L, 4L, 4L, 1L, 
    1L, 2L, 3L, 1L, 4L, 3L, 3L, 1L, 3L, 4L, 1L, 3L, 1L, 4L, 3L, 
    1L, 4L, 2L, 1L, 4L, 1L, 4L, 4L, 2L, 2L, 2L, 4L, 4L, 3L, 4L, 
    4L, 2L, 3L, 3L, 1L, 4L, 2L, 4L, 4L, 4L, 3L, 1L, 2L, 4L, 1L, 
    2L, 4L, 2L, 4L, 1L, 1L, 3L, 2L, 2L, 3L, 2L, 3L, 4L, 4L, 3L, 
    4L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 4L, 3L, 1L, 3L, 1L, 1L, 4L, 
    3L, 1L, 3L, 2L, 4L, 1L, 4L, 1L, 3L, 3L, 3L, 4L, 1L, 4L, 4L, 
    1L, 3L, 2L, 2L, 4L, 4L, 4L, 3L, 1L, 3L, 3L, 4L, 3L, 3L, 1L, 
    1L, 4L, 1L, 4L, 4L, 1L, 4L, 1L, 3L, 4L, 1L, 1L, 1L, 4L, 3L, 
    4L, 3L, 1L, 3L, 1L, 1L, 3L, 1L, 1L, 2L, 4L, 2L, 2L, 1L, 1L, 
    3L, 2L, 4L, 2L, 1L, 3L, 1L, 3L, 4L, 2L, 4L, 3L, 4L, 4L, 4L, 
    3L, 1L, 3L, 4L, 3L, 3L, 2L, 2L, 3L, 3L, 2L, 4L, 3L, 3L, 3L, 
    1L, 4L, 1L, 1L, 1L, 4L, 1L, 3L, 4L, 4L, 3L, 4L, 4L, 4L, 1L, 
    1L, 1L, 2L, 3L, 4L, 2L, 1L, 1L, 2L, 4L, 3L, 3L, 2L, 4L, 1L, 
    1L, 3L, 1L, 1L, 3L, 1L, 3L, 1L, 2L, 4L, 2L, 1L, 1L, 2L, 2L, 
    1L, 4L, 2L, 1L, 3L, 3L, 1L, 4L, 1L, 1L, 4L, 3L, 4L, 3L, 3L, 
    4L, 3L, 1L, 2L, 4L, 2L, 1L, 1L, 3L, 2L, 3L, 3L, 3L, 3L, 4L, 
    1L, 4L, 3L, 3L, 3L, 3L, 2L, 1L, 3L, 1L, 4L, 4L, 4L, 4L, 3L, 
    4L, 1L, 3L, 4L, 4L, 4L, 1L, 4L, 4L, 4L, 3L, 3L, 3L, 2L, 4L, 
    3L, 4L, 1L, 2L, 3L, 2L, 3L, 2L, 4L, 4L, 1L, 3L, 1L, 3L, 2L, 
    3L, 3L, 3L, 3L, 3L, 2L, 1L, 4L, 1L, 4L, 2L, 4L, 1L, 2L, 3L, 
    2L, 4L, 4L, 4L, 2L, 1L, 1L, 4L, 4L, 1L, 4L, 3L, 4L, 1L, 4L, 
    1L, 4L, 3L, 2L, 3L, 1L, 4L, 3L, 4L, 4L, 4L, 4L, 4L, 2L, 3L, 
    2L, 3L, 1L, 1L, 4L, 2L, 4L, 4L, 4L, 3L, 1L, 3L, 3L, 3L, 4L, 
    1L, 1L, 2L, 3L, 3L, 3L, 3L, 4L, 4L, 3L, 4L, 2L, 1L, 4L, 3L, 
    4L, 3L, 4L, 1L, 3L, 4L, 4L, 4L, 4L, 3L, 4L, 3L, 4L, 3L, 3L, 
    4L, 4L, 1L, 4L, 4L, 4L, 1L, 3L, 2L, 4L, 2L, 4L, 3L, 3L, 4L, 
    3L, 3L, 1L, 3L, 1L, 1L, 2L, 4L, 2L, 3L, 2L, 4L, 1L, 1L, 1L, 
    3L, 3L, 4L, 4L, 3L, 4L, 1L, 1L, 1L, 2L, 4L, 4L, 1L, 3L, 1L, 
    3L, 4L, 4L, 2L, 2L, 1L, 1L, 1L, 3L, 3L, 2L, 4L, 4L, 3L, 4L, 
    1L, 1L, 4L, 1L, 1L, 3L, 4L, 4L, 1L, 4L, 1L, 1L, 1L, 4L, 4L, 
    4L, 4L, 3L, 1L, 3L, 3L, 1L, 2L, 4L, 1L, 1L, 1L, 4L, 3L, 3L, 
    3L, 3L, 2L, 4L, 4L, 1L, 3L, 4L, 4L, 4L, 2L, 4L, 3L, 4L, 1L, 
    1L, 2L, 3L, 3L, 1L, 1L, 1L, 3L, 4L, 3L, 2L, 2L, 4L, 3L, 4L, 
    4L, 1L, 1L, 3L, 4L, 1L, 3L, 3L, 2L, 3L, 4L, 3L, 1L, 3L, 4L, 
    4L, 2L, 2L, 2L, 3L, 3L, 1L, 1L, 1L, 4L, 4L, 3L, 3L, 4L, 3L, 
    1L, 1L, 4L, 4L, 1L, 1L, 1L, 4L, 4L, 4L, 3L, 4L, 3L, 4L, 4L, 
    1L, 4L, 1L, 3L, 2L, 3L, 1L, 3L, 4L, 2L, 4L, 3L, 3L, 1L, 4L, 
    4L, 1L, 4L, 3L, 3L, 2L, 4L, 1L, 2L, 4L, 3L, 3L, 1L, 3L, 3L, 
    4L, 3L, 4L, 2L, 2L, 2L, 3L, 4L, 2L, 3L, 4L, 1L, 3L, 4L, 3L, 
    4L, 4L, 3L, 2L, 1L, 4L, 3L, 3L, 1L, 4L, 4L, 1L, 4L, 2L, 4L, 
    2L, 2L, 3L, 4L, 3L, 3L, 4L, 4L, 1L, 4L, 3L, 4L, 4L, 2L, 2L, 
    2L, 2L, 3L, 2L, 3L, 4L, 2L, 2L, 2L, 1L, 1L, 4L, 3L, 3L, 1L, 
    4L, 3L, 1L, 3L, 4L, 4L, 1L, 3L, 4L, 3L, 4L, 4L, 2L, 4L, 3L, 
    4L, 4L, 3L, 3L, 3L, 4L, 3L, 2L, 4L, 4L, 4L, 3L, 4L, 3L, 2L, 
    3L, 4L, 1L, 4L, 4L, 3L, 4L, 4L, 1L, 3L, 3L, 4L, 2L, 3L, 4L, 
    3L, 3L, 1L, 4L, 3L, 1L, 4L, 2L, 3L, 2L, 3L, 4L, 1L, 2L, 2L, 
    4L, 4L, 4L, 3L, 4L, 1L, 2L, 4L, 1L, 1L, 3L, 4L, 4L, 3L, 4L, 
    4L, 3L, 3L, 3L, 3L, 4L, 2L, 3L, 4L, 1L, 2L, 4L, 2L, 2L, 4L, 
    4L, 4L, 1L, 4L, 4L, 4L, 1L, 4L, 2L, 4L, 4L, 4L, 4L, 2L, 1L, 
    3L, 4L, 2L, 4L, 3L, 4L, 4L, 1L, 4L, 3L, 1L, 3L, 4L, 4L, 2L, 
    2L, 3L, 1L, 2L, 4L, 3L, 4L, 4L, 1L, 1L, 4L, 4L, 2L, 3L, 1L, 
    4L, 1L, 1L, 4L, 4L, 3L, 3L, 4L, 1L, 2L, 3L, 2L, 3L, 1L, 4L, 
    4L, 1L, 3L, 2L, 2L, 4L, 2L, 3L, 1L, 3L, 4L, 1L, 4L, 3L, 3L, 
    3L, 3L, 3L, 2L, 3L, 2L, 1L, 3L, 4L, 1L, 4L, 4L, 4L, 2L, 1L, 
    4L, 4L, 3L), .Label = c("0", "1", "2", "3"), class = "factor")), .Names = c("deg", 
"age", "sex", "childs"), row.names = c(1L, 2L, 3L, 5L, 8L, 9L, 
11L, 16L, 17L, 18L, 20L, 28L, 31L, 32L, 33L, 36L, 37L, 38L, 42L, 
45L, 48L, 51L, 55L, 56L, 57L, 58L, 59L, 60L, 61L, 63L, 64L, 65L, 
67L, 68L, 71L, 74L, 76L, 77L, 79L, 80L, 81L, 86L, 87L, 89L, 91L, 
92L, 94L, 95L, 96L, 97L, 103L, 104L, 105L, 107L, 109L, 111L, 
115L, 116L, 120L, 122L, 123L, 125L, 126L, 129L, 130L, 131L, 136L, 
137L, 146L, 148L, 150L, 151L, 152L, 153L, 155L, 157L, 162L, 163L, 
168L, 169L, 172L, 173L, 174L, 175L, 178L, 179L, 180L, 188L, 193L, 
194L, 195L, 196L, 198L, 200L, 202L, 203L, 204L, 206L, 208L, 209L, 
210L, 211L, 215L, 217L, 218L, 219L, 221L, 224L, 225L, 229L, 231L, 
232L, 233L, 234L, 245L, 247L, 248L, 249L, 251L, 252L, 254L, 255L, 
256L, 257L, 258L, 260L, 261L, 262L, 264L, 265L, 271L, 272L, 277L, 
278L, 279L, 280L, 282L, 283L, 288L, 291L, 294L, 295L, 297L, 299L, 
301L, 302L, 304L, 305L, 312L, 314L, 318L, 320L, 321L, 322L, 325L, 
327L, 328L, 333L, 334L, 339L, 341L, 342L, 343L, 346L, 347L, 348L, 
349L, 350L, 351L, 353L, 354L, 357L, 358L, 360L, 361L, 363L, 365L, 
369L, 373L, 374L, 376L, 377L, 378L, 380L, 381L, 384L, 385L, 386L, 
389L, 393L, 394L, 395L, 398L, 399L, 401L, 402L, 404L, 405L, 407L, 
408L, 409L, 411L, 412L, 413L, 418L, 419L, 420L, 421L, 423L, 425L, 
426L, 427L, 428L, 431L, 432L, 433L, 434L, 435L, 436L, 437L, 438L, 
439L, 441L, 444L, 447L, 448L, 449L, 450L, 451L, 452L, 454L, 455L, 
458L, 459L, 460L, 461L, 463L, 464L, 465L, 469L, 470L, 474L, 476L, 
478L, 479L, 480L, 481L, 482L, 483L, 489L, 490L, 491L, 493L, 494L, 
495L, 496L, 499L, 500L, 502L, 503L, 506L, 507L, 508L, 509L, 510L, 
511L, 512L, 513L, 514L, 516L, 517L, 518L, 519L, 521L, 522L, 524L, 
525L, 526L, 527L, 529L, 530L, 532L, 533L, 534L, 536L, 539L, 540L, 
542L, 544L, 547L, 548L, 550L, 551L, 552L, 553L, 554L, 559L, 560L, 
565L, 566L, 569L, 570L, 571L, 574L, 577L, 578L, 579L, 580L, 581L, 
583L, 586L, 587L, 592L, 593L, 595L, 596L, 598L, 599L, 602L, 603L, 
604L, 605L, 606L, 607L, 608L, 609L, 610L, 613L, 614L, 616L, 618L, 
619L, 621L, 622L, 624L, 627L, 630L, 631L, 632L, 634L, 635L, 636L, 
639L, 640L, 641L, 642L, 643L, 644L, 645L, 647L, 650L, 653L, 657L, 
658L, 661L, 663L, 664L, 665L, 666L, 667L, 668L, 670L, 671L, 673L, 
674L, 675L, 677L, 678L, 679L, 681L, 682L, 684L, 686L, 690L, 692L, 
697L, 699L, 700L, 701L, 703L, 704L, 706L, 707L, 709L, 711L, 712L, 
715L, 716L, 717L, 718L, 719L, 723L, 724L, 725L, 726L, 729L, 730L, 
734L, 739L, 740L, 742L, 744L, 745L, 748L, 749L, 753L, 754L, 755L, 
757L, 758L, 761L, 763L, 766L, 767L, 768L, 770L, 771L, 774L, 775L, 
776L, 777L, 778L, 779L, 780L, 781L, 782L, 785L, 787L, 788L, 789L, 
793L, 794L, 795L, 798L, 802L, 804L, 805L, 806L, 807L, 808L, 809L, 
811L, 812L, 813L, 816L, 817L, 820L, 822L, 824L, 825L, 828L, 832L, 
833L, 839L, 840L, 842L, 843L, 845L, 846L, 850L, 852L, 856L, 857L, 
858L, 859L, 860L, 864L, 866L, 869L, 870L, 873L, 874L, 876L, 877L, 
879L, 880L, 883L, 885L, 887L, 888L, 889L, 890L, 891L, 893L, 894L, 
896L, 897L, 898L, 899L, 905L, 907L, 908L, 909L, 910L, 912L, 913L, 
915L, 916L, 920L, 921L, 926L, 927L, 930L, 931L, 932L, 934L, 941L, 
942L, 944L, 946L, 947L, 948L, 949L, 950L, 951L, 952L, 953L, 955L, 
957L, 959L, 964L, 969L, 971L, 972L, 973L, 974L, 975L, 977L, 979L, 
980L, 983L, 984L, 989L, 992L, 994L, 995L, 996L, 998L, 1000L, 
1001L, 1002L, 1004L, 1005L, 1007L, 1008L, 1009L, 1010L, 1012L, 
1013L, 1015L, 1016L, 1017L, 1021L, 1022L, 1023L, 1024L, 1025L, 
1026L, 1027L, 1028L, 1029L, 1030L, 1031L, 1033L, 1034L, 1040L, 
1041L, 1043L, 1047L, 1049L, 1052L, 1053L, 1054L, 1055L, 1056L, 
1057L, 1059L, 1061L, 1064L, 1065L, 1067L, 1068L, 1070L, 1073L, 
1074L, 1078L, 1080L, 1081L, 1082L, 1086L, 1087L, 1097L, 1098L, 
1099L, 1100L, 1101L, 1102L, 1104L, 1108L, 1109L, 1110L, 1111L, 
1112L, 1114L, 1116L, 1117L, 1118L, 1120L, 1121L, 1123L, 1124L, 
1126L, 1127L, 1128L, 1129L, 1130L, 1131L, 1132L, 1136L, 1138L, 
1139L, 1140L, 1141L, 1146L, 1149L, 1150L, 1151L, 1152L, 1153L, 
1155L, 1157L, 1158L, 1160L, 1161L, 1163L, 1164L, 1165L, 1166L, 
1170L, 1171L, 1172L, 1174L, 1175L, 1177L, 1178L, 1181L, 1182L, 
1183L, 1184L, 1185L, 1190L, 1191L, 1192L, 1194L, 1195L, 1197L, 
1198L, 1202L, 1203L, 1204L, 1206L, 1208L, 1210L, 1211L, 1212L, 
1214L, 1215L, 1216L, 1217L, 1218L, 1221L, 1222L, 1223L, 1229L, 
1230L, 1231L, 1233L, 1236L, 1237L, 1238L, 1243L, 1244L, 1245L, 
1247L, 1248L, 1250L, 1252L, 1255L, 1256L, 1258L, 1260L, 1261L, 
1264L, 1265L, 1266L, 1267L, 1268L, 1269L, 1272L, 1274L, 1275L, 
1276L, 1278L, 1281L, 1285L, 1286L, 1287L, 1290L, 1297L, 1299L, 
1300L, 1301L, 1302L, 1303L, 1304L, 1305L, 1306L, 1307L, 1308L, 
1310L, 1312L, 1315L, 1316L, 1321L, 1322L, 1323L, 1332L, 1334L, 
1336L, 1338L, 1339L, 1340L, 1342L, 1343L, 1344L, 1345L, 1347L, 
1348L, 1350L, 1351L, 1352L, 1354L, 1355L, 1358L, 1361L, 1362L, 
1363L, 1364L, 1365L, 1366L, 1370L, 1371L, 1375L, 1376L, 1377L, 
1378L, 1382L, 1383L, 1388L, 1395L, 1401L, 1403L, 1405L, 1408L, 
1410L, 1412L, 1414L, 1416L, 1418L, 1420L, 1422L, 1423L, 1424L, 
1425L, 1427L, 1428L, 1430L, 1432L, 1434L, 1436L, 1439L, 1440L, 
1442L, 1444L, 1445L, 1446L, 1447L, 1452L, 1454L, 1455L, 1456L, 
1457L, 1458L, 1460L, 1461L, 1465L, 1466L, 1467L, 1468L, 1469L, 
1474L, 1477L, 1478L, 1480L, 1481L, 1482L, 1485L, 1486L, 1488L, 
1489L, 1490L, 1491L, 1493L, 1494L, 1495L, 1497L, 1498L, 1499L, 
1500L, 1501L, 1502L, 1503L, 1507L, 1508L, 1510L, 1511L, 1512L, 
1513L, 1514L, 1515L, 1516L, 1517L, 1522L, 1525L, 1526L, 1530L, 
1533L, 1534L, 1535L, 1538L, 1539L, 1541L, 1543L, 1544L, 1546L, 
1547L, 1548L, 1549L, 1550L, 1551L, 1552L, 1553L, 1556L, 1557L, 
1559L, 1560L, 1562L, 1564L, 1565L, 1566L, 1568L, 1569L, 1570L, 
1571L, 1574L, 1576L, 1577L, 1578L, 1579L, 1580L, 1581L, 1582L, 
1583L, 1584L, 1586L, 1588L, 1589L, 1593L, 1597L, 1598L, 1599L, 
1602L, 1603L, 1605L, 1610L, 1611L, 1613L, 1615L, 1616L, 1619L, 
1620L, 1621L, 1623L, 1624L, 1625L, 1627L, 1628L, 1630L, 1631L, 
1632L, 1633L, 1634L, 1638L, 1639L, 1640L, 1641L, 1643L, 1644L, 
1645L, 1646L, 1648L, 1649L, 1650L, 1653L, 1654L, 1659L, 1660L, 
1661L, 1662L, 1672L, 1673L, 1674L, 1676L, 1678L, 1679L, 1680L, 
1681L, 1683L, 1686L, 1688L, 1690L, 1692L, 1693L, 1694L, 1695L, 
1703L, 1704L, 1705L, 1706L, 1707L, 1708L, 1710L, 1711L, 1712L, 
1714L, 1715L, 1718L, 1719L, 1720L, 1727L, 1729L, 1730L, 1734L, 
1735L, 1736L, 1737L, 1738L, 1740L, 1742L, 1743L, 1744L, 1745L, 
1746L, 1751L, 1752L, 1754L, 1755L, 1759L, 1764L, 1765L, 1766L, 
1767L, 1768L, 1769L, 1770L, 1771L, 1772L, 1773L, 1775L, 1776L, 
1779L, 1781L, 1784L, 1786L, 1791L, 1792L, 1793L, 1795L, 1796L, 
1797L, 1798L, 1799L, 1800L, 1801L, 1803L, 1804L, 1805L, 1807L, 
1809L, 1811L, 1812L, 1816L, 1818L, 1819L, 1824L, 1825L, 1826L, 
1830L, 1832L, 1833L, 1834L, 1836L, 1837L, 1838L, 1839L, 1840L, 
1849L, 1850L, 1853L, 1855L, 1857L, 1859L, 1861L, 1862L, 1864L, 
1865L, 1866L, 1869L, 1870L, 1871L, 1874L, 1875L, 1876L, 1877L, 
1879L, 1880L, 1884L, 1886L, 1888L, 1889L, 1892L, 1893L, 1894L, 
1895L, 1898L, 1899L, 1901L, 1902L, 1903L, 1904L, 1907L, 1908L, 
1911L, 1913L, 1919L, 1920L, 1923L, 1925L, 1926L, 1927L, 1929L, 
1932L, 1933L, 1934L, 1935L, 1936L, 1937L, 1938L, 1939L, 1940L, 
1941L, 1943L, 1948L, 1950L, 1951L, 1952L, 1953L, 1954L, 1955L, 
1957L, 1959L, 1965L, 1967L, 1968L, 1970L, 1971L, 1972L, 1973L, 
1977L, 1979L, 1981L, 1982L, 1984L, 1987L, 1989L, 1990L, 1991L, 
1993L, 1996L, 1997L, 1999L, 2000L, 2003L, 2004L, 2005L, 2007L, 
2009L, 2010L, 2012L, 2013L, 2014L, 2015L, 2016L, 2018L, 2021L, 
2022L), class = "data.frame"), Y = structure(c(3, 7, 5, 6, 1, 
6, 7, 0, 3, 10, 5, 7, 8, 5, 3, 5, 4, 7, 7, 5, 6, 9, 7, 5, 7, 
6, 7, 5, 9, 5, 4, 7, 2, 5, 6, 7, 6, 5, 8, 6, 6, 7, 8, 6, 5, 7, 
10, 8, 10, 10, 5, 6, 6, 3, 6, 6, 6, 7, 10, 8, 7, 6, 7, 5, 6, 
2, 7, 6, 8, 5, 5, 4, 6, 5, 7, 7, 9, 6, 5, 4, 4, 3, 1, 7, 10, 
6, 7, 5, 10, 7, 5, 4, 5, 7, 5, 4, 9, 5, 4, 6, 5, 5, 5, 8, 8, 
4, 7, 5, 6, 9, 7, 6, 8, 6, 5, 3, 7, 7, 5, 7, 8, 5, 8, 4, 5, 0, 
6, 5, 5, 7, 5, 6, 4, 6, 7, 7, 7, 10, 6, 8, 5, 5, 6, 4, 6, 5, 
6, 5, 4, 8, 6, 6, 5, 6, 6, 8, 10, 5, 3, 8, 6, 8, 5, 6, 0, 1, 
9, 4, 5, 2, 2, 3, 0, 9, 6, 6, 4, 6, 7, 5, 4, 7, 10, 6, 5, 5, 
6, 8, 3, 5, 5, 5, 6, 4, 6, 5, 5, 8, 4, 8, 5, 5, 2, 7, 9, 4, 4, 
5, 4, 1, 6, 4, 6, 4, 5, 2, 4, 5, 10, 10, 7, 5, 5, 9, 6, 0, 2, 
1, 10, 6, 7, 6, 7, 9, 8, 6, 9, 6, 5, 7, 6, 9, 9, 5, 7, 9, 7, 
7, 5, 7, 9, 4, 6, 9, 4, 7, 5, 6, 5, 4, 4, 7, 9, 7, 9, 2, 4, 6, 
9, 5, 7, 7, 7, 9, 3, 5, 3, 6, 6, 8, 5, 5, 8, 3, 7, 6, 10, 4, 
7, 7, 3, 7, 8, 7, 10, 7, 7, 6, 6, 3, 6, 5, 6, 8, 6, 4, 4, 5, 
2, 5, 9, 6, 7, 5, 8, 5, 9, 7, 4, 8, 7, 7, 4, 5, 5, 7, 7, 7, 7, 
5, 6, 5, 6, 2, 8, 6, 4, 1, 1, 5, 7, 5, 6, 6, 7, 6, 5, 6, 10, 
7, 3, 4, 10, 6, 7, 5, 5, 5, 8, 5, 5, 3, 7, 10, 9, 8, 8, 3, 9, 
2, 7, 0, 8, 6, 10, 8, 2, 10, 9, 8, 8, 9, 3, 1, 7, 7, 6, 7, 3, 
8, 5, 7, 7, 7, 8, 7, 2, 6, 9, 8, 4, 7, 7, 9, 5, 3, 5, 9, 8, 8, 
9, 4, 2, 9, 9, 6, 4, 4, 6, 6, 2, 10, 0, 7, 5, 6, 4, 6, 7, 4, 
6, 7, 5, 6, 6, 5, 7, 5, 5, 9, 6, 7, 5, 6, 9, 2, 7, 6, 5, 6, 8, 
2, 5, 8, 5, 7, 5, 5, 5, 9, 6, 5, 4, 8, 6, 4, 2, 6, 6, 5, 7, 3, 
7, 7, 1, 6, 6, 4, 6, 5, 4, 4, 6, 6, 4, 8, 7, 6, 9, 6, 6, 8, 6, 
6, 7, 7, 7, 6, 4, 4, 7, 6, 5, 6, 4, 7, 3, 6, 6, 7, 7, 10, 6, 
10, 5, 2, 8, 9, 7, 7, 6, 4, 2, 5, 10, 8, 7, 4, 8, 8, 7, 7, 5, 
4, 9, 6, 6, 6, 8, 7, 5, 7, 3, 8, 6, 6, 6, 6, 5, 7, 5, 9, 6, 7, 
8, 6, 9, 5, 5, 5, 7, 6, 3, 6, 7, 6, 8, 8, 3, 1, 5, 4, 4, 8, 8, 
9, 6, 3, 3, 5, 3, 10, 4, 5, 6, 7, 8, 5, 8, 7, 4, 6, 8, 10, 7, 
9, 6, 7, 7, 6, 6, 7, 6, 6, 3, 7, 5, 6, 6, 7, 6, 4, 4, 6, 4, 6, 
1, 10, 8, 4, 9, 5, 7, 5, 5, 6, 1, 5, 7, 7, 10, 2, 5, 10, 7, 8, 
5, 5, 1, 5, 6, 4, 6, 9, 7, 9, 6, 6, 5, 6, 8, 10, 7, 10, 8, 4, 
6, 7, 7, 4, 7, 5, 5, 6, 4, 6, 9, 6, 5, 5, 8, 4, 6, 6, 6, 2, 8, 
4, 5, 3, 6, 6, 4, 5, 3, 2, 3, 7, 4, 9, 7, 5, 6, 5, 6, 8, 2, 5, 
6, 7, 4, 7, 5, 6, 6, 3, 6, 6, 7, 8, 6, 9, 8, 7, 5, 2, 7, 5, 6, 
7, 9, 8, 6, 8, 6, 6, 2, 5, 9, 9, 6, 7, 7, 6, 9, 9, 5, 7, 7, 8, 
3, 7, 9, 5, 7, 8, 9, 7, 8, 6, 5, 5, 5, 8, 10, 3, 8, 7, 7, 9, 
7, 7, 6, 7, 5, 9, 4, 5, 4, 5, 6, 6, 6, 6, 5, 5, 7, 6, 4, 4, 7, 
7, 6, 4, 5, 8, 4, 8, 6, 6, 6, 4, 2, 9, 9, 8, 7, 5, 8, 5, 10, 
7, 9, 7, 7, 9, 5, 9, 6, 6, 6, 6, 10, 5, 8, 9, 6, 9, 6, 5, 4, 
8, 3, 9, 9, 5, 3, 8, 8, 7, 6, 10, 8, 8, 5, 6, 7, 6, 3, 6, 5, 
1, 7, 7, 6, 5, 5, 6, 4, 9, 10, 6, 7, 6, 3, 6, 7, 4, 7, 5, 7, 
5, 2, 7, 6, 6, 6, 7, 4, 3, 4, 5, 8, 5, 6, 8, 7, 2, 5, 5, 7, 6, 
6, 5, 4, 6, 7, 6, 5, 6, 7, 5, 6, 2, 5, 4, 6, 5, 5, 3, 6, 7, 3, 
6, 3, 6, 1, 0, 1, 4, 4, 9, 1, 6, 6, 7, 4, 3, 6, 7, 8, 5, 6, 8, 
6, 6, 5, 6, 7, 4, 8, 5, 7, 4, 4, 6, 5, 7, 6, 4, 7, 4, 4, 4, 6, 
8, 4, 1, 6, 4, 6, 8, 10, 6, 5, 5, 7, 3, 9, 9, 6, 5, 6, 7, 5, 
7, 7, 5, 5, 3, 6, 6, 5, 4, 5, 4, 6, 7, 8, 6, 6, 7, 5, 6, 5, 6, 
2, 0, 6, 6, 3, 5, 8, 4, 5, 5, 5, 6, 4, 8, 4, 6, 5, 5, 6, 5, 9, 
3, 5, 4, 4, 8, 3, 6, 5, 6, 6, 7, 6, 9, 6, 6, 7, 9, 7, 6, 8, 5, 
4, 6, 8, 6, 6, 4, 6, 10, 6, 7, 5, 5, 4, 7, 10, 4, 6, 7, 4, 7, 
5, 8, 3, 5, 6, 6, 8, 2, 6, 7, 9, 9, 8, 8, 8, 5, 9, 9, 5, 5, 7, 
5, 8, 7, 6, 6, 9, 6, 6, 5, 7, 8, 10, 10, 6, 6, 5, 8, 5, 7, 6, 
7, 3, 9, 6, 5, 5, 8, 7, 5, 8, 6, 6, 6, 4, 5, 4, 10, 8, 5, 9, 
5, 7, 5, 6, 7, 3, 10, 2.19722457733622, 0.693147180559945, 1.09861228866811, 
1.6094379124341, 1.09861228866811, 1.09861228866811, 1.38629436111989, 
1.79175946922805, 0, 0, 1.09861228866811, 1.38629436111989, 1.09861228866811, 
1.09861228866811, 1.38629436111989, 1.38629436111989, 1.09861228866811, 
0.693147180559945, 0.693147180559945, 1.94591014905531, 1.09861228866811, 
1.09861228866811, 1.09861228866811, 1.09861228866811, 1.09861228866811, 
0.693147180559945, 1.6094379124341, 1.94591014905531, 1.6094379124341, 
1.09861228866811, 1.79175946922805, 1.38629436111989, 0.693147180559945, 
1.09861228866811, 1.6094379124341, 1.6094379124341, 1.09861228866811, 
0.693147180559945, 0.693147180559945, 1.38629436111989, 1.38629436111989, 
2.07944154167984, 1.6094379124341, 1.6094379124341, 1.6094379124341, 
1.38629436111989, 1.09861228866811, 1.09861228866811, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 1.38629436111989, 1.38629436111989, 
2.07944154167984, 1.09861228866811, 1.38629436111989, 1.38629436111989, 
0.693147180559945, 0.693147180559945, 1.38629436111989, 1.09861228866811, 
0.693147180559945, 1.94591014905531, 1.79175946922805, 0.693147180559945, 
1.09861228866811, 0, 1.09861228866811, 1.09861228866811, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 1.79175946922805, 1.6094379124341, 
1.38629436111989, 0, 1.09861228866811, 1.09861228866811, 0.693147180559945, 
0.693147180559945, 2.19722457733622, 1.38629436111989, 1.38629436111989, 
0, 1.09861228866811, 1.09861228866811, 1.09861228866811, 1.09861228866811, 
0.693147180559945, 0.693147180559945, 2.56494935746154, 0.693147180559945, 
2.19722457733622, 1.38629436111989, 1.6094379124341, 0, 0.693147180559945, 
